salary,experience_total
53500,0.0
65000,0.0
52500,0.0
55200,0.0
53000,0.0
49000,0.0
55682,0.0
35323,0.0
51000,0.0
50000,0.0
51300,0.0
55368,0.0
75555,0.0
48000,0.0
54750,0.0
50000,0.0
50804,0.0
47000,0.0
53000,0.0
57523,0.0
51000,0.0
48000,0.0
50000,0.0
54001,0.0
53300,0.0
50000,0.0
51000,0.0
53898,0.0
55000,0.0
48000,0.0
51300,0.0
50000,0.0
54498,0.0
55000,0.0
50776,0.0
55097,0.0
55000,0.0
55000,0.0
48000,0.0
53898,0.0
52500,0.0
55000,0.0
45000,0.0
50876,0.0
55000,0.0
47000,0.0
52806,0.0
51300,0.0
50000,0.0
55000,0.0
51562,0.0
45000,0.0
45000,0.0
55000,0.0
52000,0.0
48000,0.0
50776,0.0
53898,0.0
27384,0.0
52010,0.0
52000,0.0
58695,0.0
46637,0.0
52010,0.0
73803,0.0
49694,0.0
50000,0.0
65000,0.0
45000,0.0
55000,0.0
50000,0.0
55329,0.0
51485,0.0
27189,0.0
55000,0.0
50804,0.0
55000,0.0
49569,0.0
45000,0.0
50000,0.0
53000,0.0
30232,0.0
59500,0.0
52000,0.0
65000,0.0
65000,0.0
50752,0.0
18655,0.0
44000,0.0
55200,0.0
55000,0.0
55000,0.0
42502,0.0
55000,0.0
55000,0.0
50000,0.0
51000,0.0
50000,0.0
53328,0.0
47603,0.0
43200,0.0
55260,0.0
55200,0.0
55000,0.0
48050,0.0
90000,0.0
52950,0.0
57640,0.0
50776,0.0
56100,0.0
54579,0.0
48869,0.0
54590,0.0
47734,0.0
54260,0.0
59000,0.0
51000,0.0
54834,0.0
53328,0.0
50776,0.0
48000,0.0
48000,0.0
55542,0.0
57000,0.0
53000,0.0
55200,0.0
46366,0.0
54259,0.0
46366,0.0
40800,0.0
50000,0.0
43000,0.0
45000,0.0
45350,0.0
65000,0.0
50380,0.0
55000,0.0
50000,0.0
53898,0.0
57047,0.0
53000,0.0
53898,0.0
53605,0.0
56862,0.0
51027,0.0
52950,0.0
51000,0.0
50000,0.0
49400,0.0
53270,0.0
50800,0.0
50000,0.0
52301,0.0
55649,0.0
57640,0.0
55200,0.0
45350,0.0
53898,0.0
50000,0.0
50000,0.0
46366,0.0
50000,0.0
46700,0.0
53605,0.0
50000,0.0
54500,0.0
55200,0.0
47300,0.0
49500,0.0
48836,0.0
53648,0.0
44155,0.0
45000,0.0
50784,0.0
55200,0.0
50050,0.0
20738,0.0
52418,0.0
45000,0.0
51000,0.0
50000,0.0
44000,0.0
95880,0.0
56615,0.0
54498,0.0
48000,0.0
65733,0.0
51259,0.0
60000,0.0
102000,0.0
52219,0.0
51027,0.0
53898,0.0
58731,0.0
53000,0.0
54105,0.0
51000,0.0
45000,0.0
54021,0.0
55000,0.0
58000,0.0
50804,0.0
52000,0.0
56307,0.0
53898,0.0
50776,0.0
50000,0.0
42500,0.0
51000,0.0
50000,0.0
49000,0.0
55200,0.0
50000,0.0
57640,0.0
53898,0.0
75000,0.0
49400,0.0
49357,0.0
92400,0.0
47700,0.0
55000,0.0
49000,0.0
24000,0.0
65733,0.0
50000,0.0
50776,0.0
50000,0.0
52010,0.0
51804,0.0
48869,0.0
53596,0.0
55000,0.0
46637,0.0
53221,0.0
58240,0.0
51000,0.0
60000,0.0
54301,0.0
46637,0.0
45000,0.0
102924,0.0
18500,0.0
69636,0.0
25000,0.0
57000,0.0
54038,0.0
40000,0.0
56307,0.0
52500,0.0
50000,0.0
50000,0.0
55200,0.0
44000,0.0
23520,0.0
50050,0.0
50000,0.0
61929,0.0
55000,0.0
55000,0.0
50000,0.0
57386,0.0
56307,0.0
50000,0.0
57640,0.0
55000,0.0
49500,0.0
49137,0.0
25509,0.0
49137,0.0
55682,0.0
50300,0.0
50300,0.0
52345,0.0
18500,0.0
36000,0.0
51282,0.0
18500,0.0
55578,0.0
63970,0.0
45250,0.0
51137,0.0
44336,0.0
47990,0.0
53455,0.0
52680,0.0
51538,0.0
44336,0.0
44336,0.0
52790,0.0
56552,0.0
45200,0.0
45200,0.0
45200,0.0
48650,0.0
54100,0.0
45200,0.0
51850,0.0
42000,0.0
45200,0.0
48650,0.0
52790,0.0
55228,0.0
42000,0.0
55587,0.0
71628,0.0
54481,0.0
42000,0.0
54384,0.0
51137,0.0
50630,0.0
44336,0.0
54480,0.0
48650,0.0
45200,0.0
48650,0.0
49600,0.0
45249,0.0
45300,0.0
46213,0.0
44336,0.0
44336,0.0
50630,0.0
42000,0.0
45200,0.0
42000,0.0
51089,0.0
37070,0.0
53760,0.0
50000,0.0
50000,0.0
50000,0.0
50250,0.0
52790,0.0
55516,0.0
52829,0.0
44336,0.0
44336,0.0
20300,0.0
49850,0.0
55290,0.0
48000,0.0
56320,0.0
55400,0.0
54480,0.0
54183,0.0
46924,0.0
70532,0.0
48650,0.0
42000,0.0
57078,0.0
50254,0.0
45300,0.0
44336,0.0
53025,0.0
52760,0.0
47990,0.0
44336,0.0
52345,0.0
48093,0.0
57970,0.0
45200,0.0
53198,0.0
66178,0.0
50536,0.0
59085,0.0
66021,0.0
51642,0.0
66165,0.0
50536,0.0
50536,0.0
50925,0.0
50925,0.0
50536,0.0
40681,0.0
51974,0.0
55136,0.0
55136,0.0
50536,0.0
50536,0.0
62279,0.0
49122,0.0
49122,0.0
50489,0.0
51974,0.0
55436,0.0
51699,0.0
75628,0.0
56775,0.0
50925,0.0
58399,0.0
56599,0.0
53000,0.0
58025,0.0
155000,0.0
55886,0.0
61140,0.0
59317,0.0
90836,0.0
53198,0.0
53815,0.0
53198,0.0
67050,0.0
59140,0.0
63590,0.0
55290,0.0
53198,0.0
54224,0.0
71973,0.0
59436,0.0
54536,0.0
51544,0.0
52829,0.0
51544,0.0
162000,0.0
49544,0.0
48343,0.0
28550,0.0
110000,0.0
57428,0.0
57741,0.0
55228,0.0
42000,0.0
42000,0.0
42000,0.0
44336,0.0
45250,0.0
51750,0.0
42000,0.0
48847,0.0
55290,0.0
52500,0.0
44336,0.0
50536,0.0
52790,0.0
48066,0.0
53000,0.0
52736,0.0
33125,0.0
60050,0.0
53000,0.0
55000,0.0
53000,0.0
53000,0.0
40681,0.0
177500,0.0
53175,0.0
49544,0.0
51699,0.0
51699,0.0
65519,0.0
54525,0.0
39179,0.0
52774,0.0
53175,0.0
55228,0.0
55228,0.0
53642,0.0
61563,0.0
79016,0.0
54368,0.0
53108,0.0
52698,0.0
48777,0.0
55329,0.0
52898,0.0
49582,0.0
87435,0.0
50000,0.0
36330,0.0
37640,0.0
50000,0.0
50000,0.0
53925,0.0
58934,0.0
59441,0.0
55984,0.0
55984,0.0
49560,0.0
52643,0.0
47984,0.0
62625,0.0
48577,0.0
78624,0.0
51359,0.0
48987,0.0
52643,0.0
54327,0.0
51679,0.0
54729,0.0
49722,0.0
58546,0.0
50891,0.0
68450,0.0
53784,0.0
42750,0.0
48987,0.0
49582,0.0
121268,0.0
52698,0.0
52898,0.0
52643,0.0
49582,0.0
48110,0.0
47984,0.0
48777,0.0
90000,0.0
53584,0.0
58858,0.0
90000,0.0
56884,0.0
50400,0.0
53584,0.0
59018,0.0
60843,0.0
5000,0.0
50000,0.0
28580,0.0
59018,0.0
59018,0.0
59018,0.0
59018,0.0
52643,0.0
53784,0.0
50500,0.0
55175,0.0
48175,0.0
56884,0.0
51375,0.0
48777,0.0
53925,0.0
53584,0.0
53584,0.0
52418,0.0
53925,0.0
90000,0.0
56884,0.0
50000,0.0
53584,0.0
50891,0.0
48175,0.0
51345,0.0
62158,0.0
57384,0.0
53584,0.0
50000,0.0
18500,0.0
53925,0.0
52986,0.0
53584,0.0
53784,0.0
49250,0.0
54660,0.0
62170,0.0
48650,0.0
45200,0.0
61100,0.0
45200,0.0
45200,0.0
60070,0.0
53575,0.0
24925,0.0
51300,0.0
45200,0.0
107686,0.0
45200,0.0
45200,0.0
48650,0.0
60070,0.0
45200,0.0
45200,0.0
48650,0.0
49582,0.0
45200,0.0
55290,0.0
54842,0.0
45200,0.0
52790,0.0
45250,0.0
53025,0.0
53380,0.0
52345,0.0
55482,0.0
50750,0.0
51565,0.0
49250,0.0
55482,0.0
52790,0.0
53380,0.0
52790,0.0
45200,0.0
42000,0.0
45200,0.0
48650,0.0
49850,0.0
55482,0.0
53260,0.0
45200,0.0
53242,0.0
51000,0.0
53500,0.0
51089,0.0
60306,0.0
48777,0.0
48777,0.0
52620,0.0
46710,0.0
59134,0.0
30000,0.0
56999,0.0
29060,0.0
71750,0.0
49055,0.0
56884,0.0
56884,0.0
48777,0.0
83314,0.0
61715,0.0
51359,0.0
53784,0.0
46710,0.0
49489,0.0
95300,0.0
52885,0.0
59371,0.0
48577,0.0
64250,0.0
12350,0.0
61750,0.0
51750,0.0
55655,0.0
97589,0.0
58475,0.0
54368,0.0
48577,0.0
20650,0.0
54643,0.0
54998,0.0
62357,0.0
56599,0.0
42750,0.0
53925,0.0
52698,0.0
54916,0.0
59220,0.0
63994,0.0
54525,0.0
56036,0.0
57083,0.0
56783,0.0
59950,0.0
52705,0.0
70962,0.0
51000,0.0
50300,0.0
57020,0.0
47315,0.0
48215,0.0
92000,0.0
57383,0.0
61300,0.0
54906,0.0
54145,0.0
49000,0.0
27468,0.0
47137,0.0
48215,0.0
26794,0.0
24003,0.0
18500,0.0
52993,0.0
18500,0.0
53206,0.0
18500,0.0
51073,0.0
51282,0.0
61512,0.0
52993,0.0
155000,0.0
14200,0.0
15000,0.0
74461,0.0
47137,0.0
18500,0.0
57735,0.0
57735,0.0
60085,0.0
47137,0.0
49000,0.0
64319,0.0
53587,0.0
18500,0.0
53512,0.0
53882,0.0
61245,0.0
53880,0.0
52525,0.0
54525,0.0
54425,0.0
61625,0.0
54225,0.0
52942,0.0
51792,0.0
49786,0.0
49786,0.0
55225,0.0
53901,0.0
52724,0.0
57487,0.0
56187,0.0
57687,0.0
51000,0.0
61600,0.0
74144,0.0
58720,0.0
28203,0.0
25000,0.0
58686,0.0
55165,0.0
56884,0.0
15000,0.0
53587,0.0
53587,0.0
57934,0.0
63731,0.0
56884,0.0
6000,0.0
47137,0.0
47441,0.0
101000,0.0
51000,0.0
53700,0.0
49871,0.0
50236,0.0
50586,0.0
51286,0.0
51286,0.0
55506,0.0
92000,0.0
56250,0.0
57407,0.0
59616,0.0
60280,0.0
57407,0.0
52846,0.0
36297,0.0
48150,0.0
64500,0.0
59694,0.0
33998,0.0
42000,0.0
52993,0.0
51282,0.0
57407,0.0
56065,0.0
97308,0.0
55350,0.0
51282,0.0
106500,0.0
124490,0.0
55400,0.0
46379,0.0
47137,0.0
47137,0.0
49873,0.0
55636,0.0
50137,0.0
51646,0.0
47137,0.0
47137,0.0
47137,0.0
61164,0.0
57407,0.0
54850,0.0
57407,0.0
52687,0.0
67915,0.0
61621,0.0
65599,0.0
55346,0.0
64446,0.0
47137,0.0
55346,0.0
64007,0.0
54675,0.0
50441,0.0
54589,0.0
58469,0.0
59100,0.0
61141,0.0
59100,0.0
66450,0.0
55346,0.0
56250,0.0
95000,0.0
56728,0.0
64000,0.0
53206,0.0
13240,0.0
49998,0.0
85000,0.0
88000,0.0
160691,0.0
54393,0.0
63970,0.0
49998,0.0
57505,0.0
49998,0.0
64925,0.0
79814,0.0
86700,0.0
42365,0.0
18500,0.0
51282,0.0
18500,0.0
54865,0.0
32910,0.0
54789,0.0
82533,0.0
53700,0.0
53882,0.0
54000,0.0
50925,0.0
18500,0.0
54000,0.0
60141,0.0
54600,0.0
55832,0.0
55228,0.0
53700,0.0
63970,0.0
50523,0.0
66178,0.0
53700,0.0
53587,0.0
46379,0.0
50925,0.0
55391,0.0
27206,0.0
49498,0.0
52122,0.0
54122,0.0
30000,0.0
53025,0.0
59716,0.0
119000,0.0
52173,0.0
55290,0.0
55290,0.0
18500,0.0
18500,0.0
18500,0.0
47598,0.0
52790,0.0
47598,0.0
54525,0.0
52736,0.0
57860,0.0
55399,0.0
55290,0.0
46989,0.0
52292,0.0
51642,0.0
66165,0.0
55354,0.0
55354,0.0
50389,0.0
46989,0.0
18500,0.0
52121,0.0
46989,0.0
52250,0.0
53380,0.0
54525,0.0
56599,0.0
61124,0.0
37908,0.0
73907,0.0
65436,0.0
33564,0.0
53500,0.0
60080,0.0
54845,0.0
39530,0.0
52790,0.0
52790,0.0
52790,0.0
52790,0.0
47598,0.0
54189,0.0
51823,0.0
54189,0.0
55999,0.0
51699,0.0
47724,0.0
51699,0.0
85000,0.0
36400,0.0
46724,0.0
46724,0.0
56000,0.0
63260,0.0
50536,0.0
53389,0.0
52790,0.0
51000,0.0
29200,0.0
56550,0.0
52790,0.0
19000,0.0
51565,0.0
52790,0.0
54411,0.0
57041,0.0
57041,0.0
52790,0.0
18500,0.0
18500,0.0
52790,0.0
46989,0.0
49489,0.0
54589,0.0
49250,0.0
46989,0.0
87989,0.0
46989,0.0
52790,0.0
47598,0.0
56249,0.0
57253,0.0
46379,0.0
20596,0.0
52846,0.0
50300,0.0
54087,0.0
52736,0.0
53346,0.0
55734,0.0
87998,0.0
51989,0.0
54999,0.0
68450,0.0
59600,0.0
71750,0.0
117300,0.0
49000,0.0
53584,0.0
136600,0.0
89960,0.0
56049,0.0
56599,0.0
46379,0.0
56520,0.0
50300,0.0
58058,0.0
25293,0.0
70055,0.0
57028,0.0
47137,0.0
50441,0.0
47137,0.0
50300,0.0
52687,0.0
59100,0.0
53846,0.0
45100,0.0
57544,0.0
52687,0.0
37703,0.0
56999,0.0
59600,0.0
50800,0.0
54546,0.0
50300,0.0
57544,0.0
59100,0.0
52846,0.0
54089,0.0
47137,0.0
68143,0.0
52846,0.0
52846,0.0
52846,0.0
52846,0.0
48574,0.0
48574,0.0
47137,0.0
52846,0.0
47137,0.0
51277,0.0
54668,0.0
47441,0.0
47441,0.0
47137,0.0
42000,0.0
49998,0.0
54792,0.0
51277,0.0
28800,0.0
25000,0.0
52846,0.0
57503,0.0
52993,0.0
60457,0.0
52846,0.0
49000,0.0
37916,0.0
19800,0.0
51985,0.0
31708,0.0
36639,0.0
48179,0.0
57468,0.0
57231,0.0
52846,0.0
59100,0.0
15000,0.0
61625,0.0
36639,0.0
46379,0.0
48215,0.0
47137,0.0
48574,0.0
64147,0.0
51412,0.0
65888,0.0
53905,0.0
52926,0.0
50176,0.0
80295,0.0
53440,0.0
58995,0.0
96000,0.0
35082,0.0
53196,0.0
54040,0.0
53440,0.0
53440,0.0
57195,0.0
64327,0.0
54871,0.0
53375,0.0
42000,0.0
51110,0.0
49800,0.0
52121,0.0
56869,0.0
54515,0.0
80616,0.0
17274,0.0
105000,0.0
55869,0.0
56770,0.0
60588,0.0
68002,0.0
51446,0.0
32852,0.0
37764,0.0
53731,0.0
54000,0.0
57900,0.0
55869,0.0
53580,0.0
46000,0.0
63681,0.0
51446,0.0
58590,0.0
82850,0.0
51926,0.0
55645,0.0
55070,0.0
52000,0.0
52121,0.0
52260,0.0
52560,0.0
22000,0.0
53580,0.0
52260,0.0
53160,0.0
52260,0.0
52022,0.0
52860,0.0
50245,0.0
53160,0.0
52560,0.0
52560,0.0
57500,0.0
53580,0.0
53580,0.0
51150,0.0
51150,0.0
53830,0.0
58000,0.0
56180,0.0
58000,0.0
52260,0.0
48567,0.0
52260,0.0
61006,0.0
53160,0.0
53862,0.0
52022,0.0
52260,0.0
53784,0.0
52022,0.0
52340,0.0
29652,0.0
48567,0.0
22000,0.0
55200,0.0
50300,0.0
52560,0.0
52260,0.0
52260,0.0
52260,0.0
52560,0.0
51500,0.0
52260,0.0
55869,0.0
24690,0.0
55275,0.0
50505,0.0
54070,0.0
51446,0.0
54070,0.0
55869,0.0
57190,0.0
55869,0.0
52130,0.0
50860,0.0
75221,0.0
57005,0.0
50860,0.0
59009,0.0
86500,0.0
56605,0.0
60321,0.0
29755,0.0
54805,0.0
28815,0.0
11914,0.0
27698,0.0
58595,0.0
51395,0.0
56445,0.0
51696,0.0
57271,0.0
57503,0.0
20240,0.0
56296,0.0
18500,0.0
54295,0.0
54805,0.0
55305,0.0
50860,0.0
34205,0.0
119000,0.0
50885,0.0
50885,0.0
55070,0.0
62150,0.0
58190,0.0
29505,0.0
56445,0.0
20240,0.0
55527,0.0
54070,0.0
55869,0.0
51718,0.0
27600,0.0
63739,0.0
56500,0.0
51395,0.0
62400,0.0
53480,0.0
57362,0.0
93449,0.0
52908,0.0
49032,0.0
46391,0.0
42752,0.0
53740,0.0
51084,0.0
54070,0.0
11760,0.0
57070,0.0
55070,0.0
58500,0.0
49832,0.0
51718,0.0
54515,0.0
31500,0.0
55869,0.0
51084,0.0
55869,0.0
51084,0.0
46391,0.0
46691,0.0
46391,0.0
606,0.0
55070,0.0
49032,0.0
54070,0.0
52360,0.0
18500,0.0
55771,0.0
51346,0.0
51084,0.0
51270,0.0
54070,0.0
58460,0.0
59500,0.0
58500,0.0
61006,0.0
20095,0.0
58981,0.0
52310,0.0
123000,0.0
55705,0.0
54163,0.0
51909,0.0
52400,0.0
50237,0.0
51550,0.0
53695,0.0
51678,0.0
53580,0.0
50900,0.0
53580,0.0
52400,0.0
33085,0.0
50900,0.0
65600,0.0
57500,0.0
65006,0.0
52560,0.0
52260,0.0
49605,0.0
52260,0.0
52260,0.0
52560,0.0
52260,0.0
59000,0.0
52260,0.0
56180,0.0
53947,0.0
50900,0.0
34060,0.0
50245,0.0
84567,0.0
81900,0.0
51394,0.0
60195,0.0
53580,0.0
52843,0.0
52125,0.0
52125,0.0
53784,0.0
52260,0.0
52125,0.0
53695,0.0
54029,0.0
58478,0.0
64200,0.0
52400,0.0
28250,0.0
64981,0.0
63901,0.0
102000,0.0
55491,0.0
51078,0.0
33085,0.0
78200,0.0
63400,0.0
51878,0.0
52649,0.0
60807,0.0
51078,0.0
51278,0.0
50900,0.0
58478,0.0
54029,0.0
52560,0.0
62163,0.0
51495,0.0
56500,0.0
59200,0.0
78183,0.0
52400,0.0
53695,0.0
60195,0.0
50900,0.0
51278,0.0
55600,0.0
54029,0.0
58162,0.0
58478,0.0
55695,0.0
53695,0.0
51394,0.0
58478,0.0
56996,0.0
58437,0.0
54029,0.0
53025,0.0
58000,0.0
53784,0.0
65006,0.0
52560,0.0
59000,0.0
57500,0.0
52260,0.0
54887,0.0
52260,0.0
57887,0.0
52387,0.0
71003,0.0
58500,0.0
52560,0.0
53160,0.0
51887,0.0
59555,0.0
53160,0.0
52260,0.0
53160,0.0
51887,0.0
52560,0.0
66204,0.0
22000,0.0
53830,0.0
56430,0.0
57500,0.0
57503,0.0
49800,0.0
54244,0.0
53784,0.0
63006,0.0
53800,0.0
52260,0.0
56430,0.0
22000,0.0
55800,0.0
52186,0.0
53830,0.0
86421,0.0
53580,0.0
56175,0.0
53160,0.0
50245,0.0
51500,0.0
51150,0.0
52560,0.0
65006,0.0
53800,0.0
54887,0.0
53580,0.0
52260,0.0
56235,0.0
52260,0.0
52260,0.0
52860,0.0
52260,0.0
53580,0.0
53784,0.0
53580,0.0
52260,0.0
53580,0.0
65006,0.0
58500,0.0
53580,0.0
63006,0.0
61006,0.0
52860,0.0
52260,0.0
52860,0.0
52260,0.0
45978,0.0
52260,0.0
51887,0.0
52260,0.0
20600,0.0
52260,0.0
51887,0.0
54547,0.0
56180,0.0
52560,0.0
59000,0.0
52147,0.0
147500,0.0
53784,0.0
52560,0.0
53830,0.0
52560,0.0
52560,0.0
51887,0.0
53587,0.0
54887,0.0
51887,0.0
51887,0.0
52260,0.0
58912,0.0
58190,0.0
45853,0.0
56695,0.0
58365,0.0
52407,0.0
52907,0.0
60255,0.0
62330,0.0
98500,0.0
32320,0.0
56695,0.0
107500,0.0
130000,0.0
145000,0.0
52709,0.0
59327,0.0
58410,0.0
54033,0.0
53000,0.0
53407,0.0
51165,0.0
54569,0.0
61531,0.0
49434,0.0
24095,0.0
23573,0.0
46360,0.0
70045,0.0
135000,0.0
127000,0.0
135000,0.0
55781,0.0
61488,0.0
120000,0.0
49860,0.0
46360,0.0
18500,0.0
50000,0.0
48330,0.0
58365,0.0
57304,0.0
38517,0.0
54516,0.0
21613,0.0
54508,0.0
57304,0.0
58365,0.0
53265,0.0
85272,0.0
53907,0.0
51698,0.0
46360,0.0
50099,0.0
55248,0.0
59600,0.0
57333,0.0
64730,0.0
62722,0.0
58500,0.0
33085,0.0
72250,0.0
34100,0.0
59750,0.0
21160,0.0
59750,0.0
59750,0.0
59750,0.0
32472,0.0
55833,0.0
54060,0.0
56333,0.0
47500,0.0
64730,0.0
51410,0.0
58500,0.0
67855,0.0
54033,0.0
52907,0.0
68863,0.0
77860,0.0
68863,0.0
57380,0.0
50910,0.0
50632,0.0
46360,0.0
51165,0.0
60592,0.0
53907,0.0
52407,0.0
52407,0.0
52407,0.0
23364,0.0
62500,0.0
60071,0.0
28154,0.0
58795,0.0
70787,0.0
54060,0.0
97540,0.0
72922,0.0
49300,0.0
32417,0.0
55084,0.0
49343,0.0
50910,0.0
34330,0.0
54060,0.0
58156,0.0
56333,0.0
58795,0.0
63997,0.0
54535,0.0
76046,0.0
50910,0.0
60282,0.0
46184,0.0
52265,0.0
48027,0.0
55000,0.0
28364,0.0
62716,0.0
43688,0.0
58365,0.0
43688,0.0
56930,0.0
12805,0.0
54492,0.0
31702,0.0
141134,0.0
48027,0.0
60071,0.0
61715,0.0
18500,0.0
63922,0.0
62668,0.0
58932,0.0
46360,0.0
48027,0.0
9715,0.0
60071,0.0
81168,0.0
109889,0.0
28816,0.0
53320,0.0
59517,0.0
18500,0.0
75022,0.0
64004,0.0
46126,0.0
50910,0.0
52410,0.0
54410,0.0
52000,0.0
53010,0.0
56777,0.0
55910,0.0
28154,0.0
53232,0.0
55160,0.0
56960,0.0
75860,0.0
55610,0.0
54060,0.0
54142,0.0
56120,0.0
53120,0.0
52120,0.0
49000,0.0
52732,0.0
54028,0.0
52732,0.0
63278,0.0
52732,0.0
50910,0.0
54142,0.0
54142,0.0
52120,0.0
54142,0.0
49282,0.0
52120,0.0
60765,0.0
58420,0.0
58420,0.0
50185,0.0
135000,0.0
52285,0.0
18500,0.0
54142,0.0
55229,0.0
54407,0.0
49500,0.0
54120,0.0
18500,0.0
52112,0.0
57163,0.0
32472,0.0
18500,0.0
18500,0.0
54120,0.0
27910,0.0
56192,0.0
31500,0.0
54120,0.0
18500,0.0
18500,0.0
18500,0.0
58459,0.0
56192,0.0
50900,0.0
33085,0.0
54120,0.0
56192,0.0
54180,0.0
18500,0.0
53695,0.0
60195,0.0
53285,0.0
62363,0.0
62163,0.0
58148,0.0
62163,0.0
52913,0.0
62163,0.0
54749,0.0
58100,0.0
66412,0.0
51224,0.0
50900,0.0
54180,0.0
56349,0.0
50750,0.0
50900,0.0
55924,0.0
59670,0.0
51224,0.0
54320,0.0
27060,0.0
54749,0.0
55080,0.0
54725,0.0
54515,0.0
55080,0.0
50860,0.0
55070,0.0
54926,0.0
52270,0.0
58190,0.0
51196,0.0
60669,0.0
62920,0.0
50860,0.0
48426,0.0
19370,0.0
48426,0.0
40688,0.0
51395,0.0
61917,0.0
48602,0.0
60770,0.0
57763,0.0
48426,0.0
60195,0.0
27324,0.0
50750,0.0
54180,0.0
24750,0.0
50900,0.0
54120,0.0
54320,0.0
54320,0.0
52112,0.0
53481,0.0
158000,0.0
54515,0.0
54515,0.0
50860,0.0
53926,0.0
55080,0.0
55080,0.0
51446,0.0
52227,0.0
51224,0.0
77100,0.0
58479,0.0
18500,0.0
57870,0.0
26186,0.0
58863,0.0
31328,0.0
20240,0.0
25500,0.0
26640,0.0
56369,0.0
20240,0.0
56521,0.0
26311,0.0
56021,0.0
60770,0.0
55771,0.0
26561,0.0
52371,0.0
52371,0.0
55771,0.0
55942,0.0
46500,0.0
57158,0.0
53281,0.0
54270,0.0
73265,0.0
50000,0.0
58863,0.0
60963,0.0
24200,0.0
46000,0.0
55322,0.0
46000,0.0
69330,0.0
33432,0.0
31721,0.0
59200,0.0
49500,0.0
57000,0.0
55386,0.0
57820,0.0
52869,0.0
49500,0.0
21160,0.0
23250,0.0
50000,0.0
59963,0.0
60770,0.0
20240,0.0
18620,0.0
20240,0.0
60870,0.0
36000,0.0
33672,0.0
34722,0.0
54120,0.0
112500,0.0
54120,0.0
62477,0.0
102000,0.0
165500,0.0
64327,0.0
114165,0.0
58800,0.0
51150,0.0
52112,0.0
68277,0.0
32310,0.0
100000,0.0
53684,0.0
63600,0.0
50000,0.0
51346,0.0
63612,0.0
150490,0.0
30300,0.0
55322,0.0
62477,0.0
87000,0.0
53664,0.0
54158,0.0
54158,0.0
32011,0.0
54886,0.0
52112,0.0
50147,0.0
57870,0.0
22200,0.0
56021,0.0
27886,0.0
52477,0.0
44225,0.0
51346,0.0
55720,0.0
61349,0.0
51078,0.0
53784,0.0
58050,0.0
81261,0.0
52851,0.0
61982,0.0
60158,0.0
52753,0.0
125000,0.0
55305,0.0
54360,0.0
58595,0.0
53460,0.0
126588,0.0
56445,0.0
93720,0.0
52360,0.0
26180,0.0
87000,0.0
50885,0.0
54070,0.0
56235,0.0
30732,0.0
55527,0.0
98000,0.0
59190,0.0
57077,0.0
60525,0.0
55527,0.0
60525,0.0
18500,0.0
52314,0.0
50000,0.0
61610,0.0
130000,0.0
50885,0.0
51350,0.0
158000,0.0
140225,0.0
55820,0.0
46576,0.0
121000,0.0
54060,0.0
57190,0.0
55527,0.0
18500,0.0
57331,0.0
60525,0.0
55527,0.0
56445,0.0
51860,0.0
29298,0.0
200,0.0
59198,0.0
63169,0.0
54295,0.0
76632,0.0
64745,0.0
59423,0.0
52313,0.0
58413,0.0
50860,0.0
58413,0.0
60478,0.0
54805,0.0
59009,0.0
74069,0.0
177500,0.0
52360,0.0
57070,0.0
52360,0.0
57590,0.0
59190,0.0
31933,0.0
54860,0.0
52360,0.0
58595,0.0
31688,0.0
52360,0.0
57590,0.0
56605,0.0
51350,0.0
53750,0.0
52360,0.0
51296,0.0
68150,0.0
27160,0.0
60525,0.0
139092,0.0
125278,0.0
51196,0.0
55527,0.0
57590,0.0
53495,0.0
58540,0.0
51600,0.0
58540,0.0
58740,0.0
57200,0.0
61940,0.0
58540,0.0
54500,0.0
56900,0.0
58740,0.0
48000,0.0
54821,0.0
64950,0.0
54500,0.0
45015,0.0
73612,0.0
57200,0.0
60500,0.0
48715,0.0
18500,0.0
55545,0.0
78168,0.0
53000,0.0
58540,0.0
55070,0.0
59520,0.0
58540,0.0
54753,0.0
75447,0.0
59396,0.0
62200,0.0
59242,0.0
59090,0.0
52851,0.0
58540,0.0
54447,0.0
54500,0.0
54753,0.0
54907,0.0
58523,0.0
59010,0.0
54871,0.0
66688,0.0
101000,0.0
71461,0.0
89111,0.0
54500,0.0
74708,0.0
53323,0.0
38934,0.0
58595,0.0
51600,0.0
51600,0.0
62759,0.0
55670,0.0
74411,0.0
65774,0.0
60532,0.0
61257,0.0
52030,0.0
31992,0.0
102500,0.0
55034,0.0
18500,0.0
157500,0.0
44781,0.0
54245,0.0
58399,0.0
57365,0.0
85528,0.0
56860,0.0
51600,0.0
55305,0.0
53323,0.0
51412,0.0
52851,0.0
54070,0.0
10019,0.0
26466,0.0
52813,0.0
18500,0.0
62446,0.0
62722,0.0
58573,0.0
147500,0.0
52313,0.0
51625,0.0
54207,0.0
54070,0.0
68063,0.0
139000,0.0
53495,0.0
45853,0.0
48712,0.0
53961,0.0
42400,0.0
52851,0.0
159000,0.0
152000,0.0
58913,0.0
55804,0.0
18950,0.0
52851,0.0
50364,0.0
46353,0.0
55527,0.0
98850,0.0
61240,0.0
68063,0.0
58413,0.0
69078,0.0
51100,0.0
107500,0.0
51528,0.0
29457,0.0
49478,0.0
103000,0.0
48478,0.0
145000,0.0
18500,0.0
51331,0.0
18500,0.0
56331,0.0
55545,0.0
59040,0.0
22387,0.0
49353,0.0
